id,user_id,track_id,created_at
1,5,37,2025-03-11 00:59:09
2,31,18,2025-02-23 03:06:51
3,35,39,2023-08-29 08:03:44
4,56,32,2024-04-18 05:24:21
5,70,29,2024-09-28 04:16:12
6,23,40,2024-09-28 22:09:38
7,45,4,2025-01-07 18:46:51
8,37,18,2024-06-12 21:49:06
9,51,21,2024-11-17 07:35:56
10,18,28,2025-01-01 18:05:30
11,51,24,2024-03-05 06:36:45
12,12,39,2025-03-03 05:53:05
13,21,33,2023-06-10 04:44:02
14,58,38,2024-02-26 22:15:01
15,64,31,2024-06-27 23:52:37
16,1,3,2023-10-29 08:32:34
17,40,22,2023-07-25 21:22:05
18,20,4,2023-10-17 00:57:06
19,56,12,2024-09-09 06:45:38
20,79,15,2023-04-01 21:21:20
21,28,9,2024-08-27 10:44:05
22,33,23,2023-09-25 04:18:18
23,48,29,2023-12-13 04:07:59
24,31,1,2023-02-21 12:36:39
25,60,17,2023-03-03 04:19:00
26,49,15,2024-06-04 16:07:48
27,12,28,2025-03-11 04:22:17
28,44,10,2023-08-19 21:56:30
29,35,30,2024-09-13 04:20:45
30,62,24,2023-07-10 00:53:22
31,17,22,2025-05-17 01:00:07
32,26,31,2023-02-08 15:44:49
33,8,23,2023-11-23 09:11:06
34,52,27,2023-11-21 17:05:23
35,25,9,2025-02-04 10:13:35
36,56,15,2023-12-04 12:03:03
37,34,9,2023-08-21 09:50:42
38,69,23,2024-09-14 00:17:01
39,21,34,2023-12-25 21:44:57
40,60,9,2023-12-07 15:14:28
41,64,12,2023-10-17 13:28:33
42,44,38,2023-11-20 04:59:10
43,14,3,2023-12-29 07:45:48
44,30,31,2023-03-24 21:41:15
45,1,35,2024-04-30 05:26:19
46,19,14,2024-01-26 03:20:08
47,5,14,2024-11-23 17:32:34
48,2,18,2023-11-04 01:50:37
49,25,15,2023-11-02 17:45:06
50,16,35,2025-03-10 17:06:42
51,27,35,2024-03-12 15:51:28
52,47,26,2023-05-09 09:25:55
53,17,24,2025-01-26 13:40:13
54,71,1,2024-02-23 17:17:47
55,60,15,2024-11-14 14:13:10
56,13,38,2025-03-24 21:22:00
57,48,8,2025-01-12 01:10:48
58,54,37,2024-08-22 07:47:25
59,70,2,2024-08-23 03:11:05
60,38,24,2024-07-08 02:51:28
61,40,20,2023-08-13 01:40:17
62,13,24,2025-01-30 14:40:29
63,70,15,2024-12-21 09:02:47
64,80,11,2024-11-07 02:49:01
65,38,2,2024-05-17 08:05:55
66,27,10,2024-11-30 18:28:59
67,26,39,2024-10-28 04:13:04
68,67,34,2024-07-17 14:55:39
69,79,14,2024-02-13 22:06:28
70,17,34,2025-05-14 02:38:15
71,28,37,2023-03-01 07:20:40
72,29,39,2024-12-10 21:16:04
73,79,39,2024-12-29 10:13:59
74,67,14,2023-11-25 09:06:33
75,11,24,2023-02-05 18:10:49
76,31,11,2023-05-28 05:03:33
77,77,33,2024-08-04 10:36:42
78,75,27,2024-06-20 21:08:09
79,47,6,2023-02-16 15:01:00
80,2,26,2024-11-08 09:58:23
81,56,34,2024-09-21 01:31:35
82,5,26,2024-12-12 07:52:58
83,29,20,2025-02-06 23:34:11
84,54,31,2023-05-26 16:25:04
85,39,37,2025-04-06 12:22:54
86,55,16,2023-08-10 08:17:38
87,72,38,2024-07-10 23:11:02
88,79,6,2023-01-02 18:09:07
89,30,34,2024-06-04 13:48:25
90,24,20,2023-08-17 01:00:00
91,61,25,2023-09-20 14:54:41
92,20,7,2024-05-20 12:21:41
93,46,37,2024-09-14 07:31:20
94,31,29,2024-04-03 10:46:16
95,27,37,2024-10-06 08:36:25
96,30,39,2024-02-04 18:01:53
97,79,22,2024-03-25 05:50:00
98,1,13,2025-05-14 11:32:23
99,73,23,2024-05-12 22:49:18
100,37,27,2024-07-17 01:17:38
101,56,24,2023-11-05 10:22:48
102,10,31,2023-04-01 16:08:39
103,66,32,2023-12-04 15:49:08
104,5,4,2023-08-21 16:07:36
105,12,2,2023-08-16 18:50:52
106,60,14,2024-08-13 19:44:35
107,22,23,2024-08-29 21:41:55
108,24,11,2023-11-14 22:30:09
109,37,33,2024-12-03 10:26:10
110,35,37,2023-11-29 10:03:04
111,77,5,2024-10-24 03:34:56
112,51,1,2023-05-30 10:33:50
113,75,8,2023-02-22 02:41:35
114,78,1,2024-04-14 22:56:08
115,71,34,2024-10-31 11:04:01
116,51,2,2024-11-18 10:34:05
117,53,20,2024-04-17 19:39:04
118,58,36,2023-11-04 08:52:31
119,61,33,2024-07-09 10:59:03
120,79,24,2024-03-10 06:31:53
121,12,31,2024-10-31 09:21:20
122,8,40,2023-02-06 07:17:24
123,77,13,2025-02-09 05:07:41
124,13,27,2024-03-30 20:15:00
125,47,36,2023-06-17 03:44:25
126,2,19,2024-06-28 01:32:12
127,63,16,2024-02-27 15:10:21
128,54,28,2024-04-11 12:17:36
129,33,32,2023-11-28 18:25:42
130,30,35,2024-11-15 12:16:57
131,71,4,2024-05-21 00:34:24
132,17,33,2023-02-16 20:16:25
133,43,25,2024-11-09 16:57:55
134,45,6,2025-05-09 12:01:29
135,25,29,2025-04-22 17:10:00
136,39,29,2024-11-18 17:11:05
137,12,38,2025-04-01 12:03:55
138,70,33,2024-01-03 11:14:17
139,57,18,2024-01-17 15:20:07
140,34,23,2023-03-09 15:55:20
141,78,26,2025-02-28 13:45:35
142,41,40,2023-11-30 04:29:50
143,65,3,2024-09-05 23:19:41
144,21,21,2023-03-31 23:22:06
145,20,16,2023-03-12 06:39:35
146,66,37,2024-08-28 23:48:43
147,36,26,2023-09-15 04:32:33
148,34,15,2024-04-08 10:35:35
149,30,23,2024-01-26 09:00:11
150,68,26,2024-05-27 20:25:14
151,23,8,2023-10-18 05:21:50
152,14,23,2024-08-27 08:20:39
153,5,16,2025-02-22 19:32:25
154,58,5,2023-01-09 04:28:43
155,67,35,2023-03-12 03:58:39
156,27,22,2024-04-27 08:21:52
157,54,40,2024-03-27 21:28:32
158,49,28,2023-01-02 07:47:27
159,39,38,2023-04-02 06:42:01
160,28,31,2024-09-17 07:06:46
161,34,29,2024-03-05 07:39:22
162,59,28,2023-07-10 14:05:17
163,11,28,2023-05-07 04:16:37
164,24,12,2023-06-30 03:03:06
165,44,3,2024-01-05 13:34:48
166,74,26,2024-05-01 11:50:49
167,45,36,2024-09-27 06:14:55
168,65,5,2023-03-11 05:53:28
169,6,20,2023-07-10 17:43:28
170,41,34,2023-12-11 12:15:11
171,28,14,2024-08-02 09:14:49
172,17,35,2024-10-08 11:00:09
173,52,1,2023-06-06 05:49:25
174,29,33,2024-05-02 17:08:17
175,41,1,2023-02-10 12:04:22
176,22,38,2024-06-10 10:59:33
177,62,13,2025-03-16 22:58:55
178,2,7,2023-02-18 15:58:31
179,9,12,2024-04-02 10:25:23
180,46,30,2023-05-28 07:48:37
181,70,6,2024-08-05 10:54:10
182,72,4,2024-08-20 23:09:00
183,38,39,2023-06-30 08:23:56
184,25,26,2024-08-03 17:41:51
185,5,23,2024-06-06 06:35:20
186,16,37,2023-05-28 15:42:50
187,76,15,2024-10-01 22:25:42
188,69,29,2023-05-07 19:56:26
189,65,28,2025-02-04 06:03:29
190,2,20,2023-08-18 13:02:38
191,77,14,2023-09-11 08:42:03
192,72,24,2023-01-28 01:58:07
193,63,7,2024-10-18 16:20:40
194,11,10,2023-12-09 00:18:55
195,27,9,2023-04-26 13:20:14
196,25,18,2024-07-02 15:19:48
197,21,9,2023-03-07 15:16:32
198,73,17,2023-03-06 11:35:11
199,7,14,2025-01-12 19:08:58
200,64,24,2025-03-22 09:10:26
201,72,23,2024-08-21 21:08:42
202,20,29,2024-02-01 04:51:42
203,70,1,2024-08-27 00:17:22
204,52,7,2023-04-17 08:09:28
205,24,27,2023-07-24 05:31:29
206,5,15,2023-04-03 18:01:09
207,50,38,2024-07-29 22:54:22
208,10,28,2024-05-09 05:55:57
209,63,6,2023-09-19 06:10:39
210,15,8,2025-05-11 10:18:40
211,56,4,2023-04-09 20:25:19
212,16,9,2023-12-24 13:51:15
213,29,13,2023-04-03 08:23:25
214,24,21,2024-07-09 02:31:56
215,75,33,2025-02-08 16:55:06
216,75,9,2023-04-03 18:50:30
217,55,10,2023-12-10 19:30:25
218,15,19,2024-06-13 17:34:18
219,77,28,2025-05-12 08:50:14
220,65,39,2023-06-14 01:39:55
